u,i,ts,label
124,135,3,0
71,72,3,0
135,124,3,0
9,32,3,0
63,105,3,0
72,71,3,0
142,58,3,0
124,135,3,0
124,135,3,0
143,32,3,0
144,99,3,0
144,105,3,0
144,121,3,0
9,109,3,0
103,109,3,0
103,63,3,0
103,63,3,0
103,109,3,0
48,81,3,0
95,81,3,0
145,48,3,0
95,63,3,0
145,95,3,0
95,109,3,0
145,95,3,0
145,48,3,0
145,95,3,0
145,48,3,0
145,48,3,0
95,109,3,0
96,48,3,0
95,109,3,0
96,95,3,0
96,95,3,0
96,48,3,0
96,95,3,0
105,144,3,0
105,63,3,0
6,146,3,0
44,60,3,0
44,105,3,0
63,95,3,0
44,32,3,0
114,105,3,0
34,109,3,0
36,105,3,0
36,109,3,0
36,147,3,0
44,32,3,0
19,120,3,0
9,136,3,0
9,148,3,0
9,149,3,0
9,150,3,0
9,151,3,0
9,152,3,0
9,153,3,0
9,58,3,0
9,58,3,0
9,135,3,0
9,22,3,0
9,8,3,0
9,154,3,0
9,121,3,0
1,135,3,0
3,155,3,0
36,109,3,0
3,155,3,0
30,132,3,0
3,58,3,0
68,56,3,0
36,156,3,0
131,30,3,0
101,51,3,0
101,34,3,0
9,8,3,0
36,73,3,0
96,95,3,0
9,76,3,0
9,8,3,0
9,157,3,0
19,158,3,0
9,58,3,0
9,32,3,0
44,129,3,0
105,135,3,0
105,129,3,0
44,129,3,0
44,129,3,0
44,129,3,0
51,101,3,0
1,159,3,0
44,74,3,0
44,129,3,0
160,72,3,0
129,8,3,0
36,147,3,0
36,109,3,0
36,105,3,0
36,129,3,0
9,8,3,0
34,101,3,0
161,162,3,0
163,72,3,0
32,164,3,0
58,8,3,0
32,58,3,0
41,76,3,0
41,120,3,0
41,132,3,0
41,165,3,0
41,166,3,0
41,157,3,0
41,167,3,0
41,168,3,0
41,169,3,0
41,134,3,0
56,68,3,0
41,56,3,0
56,154,3,0
56,170,3,0
56,171,3,0
56,172,3,0
103,101,3,0
51,157,3,0
32,130,3,0
8,58,3,0
8,164,3,0
103,63,3,0
103,173,3,0
67,154,3,0
32,26,3,0
96,163,3,0
9,58,3,0
41,56,3,0
9,20,3,0
9,165,3,0
9,61,3,0
103,109,3,0
32,155,3,0
32,109,3,0
32,174,3,0
175,50,3,0
103,85,3,0
124,109,3,0
164,8,3,0
103,63,3,0
38,128,3,0
103,63,3,0
103,63,3,0
19,109,3,0
103,63,3,0
103,63,3,0
161,164,3,0
161,164,3,0
38,109,3,0
41,63,3,0
103,63,3,0
176,63,3,0
41,63,3,0
176,63,3,0
41,63,3,0
161,63,3,0
103,63,3,0
41,63,3,0
176,63,3,0
41,63,3,0
161,63,3,0
103,63,3,0
32,164,3,0
176,63,3,0
41,63,3,0
176,63,3,0
41,63,3,0
161,63,3,0
103,63,3,0
41,177,3,0
41,177,3,0
164,178,3,0
164,177,3,0
32,175,3,0
32,177,3,0
176,63,3,0
164,179,3,0
41,63,3,0
32,179,3,0
41,63,3,0
41,63,3,0
41,63,3,0
41,63,3,0
161,63,3,0
96,164,3,0
41,63,3,0
41,177,3,0
41,177,3,0
41,63,3,0
41,177,3,0
41,63,3,0
161,63,3,0
32,177,3,0
41,177,3,0
32,177,3,0
41,177,3,0
41,63,3,0
41,180,3,0
32,177,3,0
41,63,3,0
161,63,3,0
41,177,3,0
41,180,3,0
177,32,3,0
41,63,3,0
41,177,3,0
180,177,3,0
180,177,3,0
180,181,3,0
41,177,3,0
180,182,3,0
41,180,3,0
41,90,3,0
41,63,3,0
32,177,3,0
41,180,3,0
41,63,3,0
41,177,3,0
177,180,3,0
177,180,3,0
177,32,3,0
41,180,3,0
41,177,3,0
41,180,3,0
32,177,3,0
41,63,3,0
183,184,3,0
41,63,3,0
177,32,3,0
32,177,3,0
41,177,3,0
177,32,3,0
175,32,3,0
32,177,3,0
32,175,3,0
41,168,3,0
175,32,3,0
41,168,3,0
41,177,3,0
177,32,3,0
63,174,3,0
174,63,3,0
63,174,3,0
174,63,3,0
41,168,3,0
41,177,3,0
32,175,3,0
63,174,3,0
174,63,3,0
41,168,3,0
9,32,3,0
41,177,3,0
63,174,3,0
32,177,3,0
175,32,3,0
32,175,3,0
41,168,3,0
41,177,3,0
41,168,3,0
41,168,3,0
63,155,3,0
174,63,3,0
41,177,3,0
177,32,3,0
41,168,3,0
175,32,3,0
63,174,3,0
174,63,3,0
63,174,3,0
41,168,3,0
41,177,3,0
41,177,3,0
32,175,3,0
41,177,3,0
175,32,3,0
175,32,3,0
32,175,3,0
41,177,3,0
41,168,3,0
174,63,3,0
63,174,3,0
41,168,3,0
41,168,3,0
41,177,3,0
41,168,3,0
41,177,3,0
174,63,3,0
63,174,3,0
41,168,3,0
41,177,3,0
41,177,3,0
41,177,3,0
41,177,3,0
9,32,3,0
41,177,3,0
41,185,3,0
41,168,3,0
185,147,3,0
185,32,3,0
41,185,3,0
41,177,3,0
32,185,3,0
186,185,3,0
140,185,3,0
155,32,3,0
32,155,3,0
185,186,3,0
155,63,3,0
41,177,3,0
103,177,3,0
187,186,3,0
185,97,3,0
103,97,3,0
187,186,3,0
41,185,3,0
41,185,3,0
41,186,3,0
41,185,3,0
41,186,3,0
185,63,3,0
41,168,3,0
187,186,3,0
63,155,3,0
63,185,3,0
103,58,3,0
103,63,3,0
187,186,3,0
103,188,3,0
189,175,3,0
189,175,3,0
140,185,3,0
187,186,3,0
185,109,3,0
140,185,3,0
189,8,3,0
102,97,3,0
140,185,3,0
41,86,3,0
41,188,3,0
101,100,3,0
101,190,3,0
191,175,3,0
101,190,3,0
101,190,3,0
101,190,3,0
101,190,3,0
103,192,3,0
101,190,3,0
101,190,3,0
101,190,3,0
101,190,3,0
101,190,3,0
101,190,3,0
101,190,3,0
101,190,3,0
193,149,3,0
101,100,3,0
193,190,3,0
191,78,3,0
101,190,3,0
101,190,3,0
190,109,3,0
101,190,3,0
193,190,3,0
109,124,3,0
103,109,3,0
103,190,3,0
103,109,3,0
103,109,3,0
41,192,3,0
194,149,3,0
194,195,3,0
176,20,3,0
176,61,3,0
176,149,3,0
176,120,3,0
176,132,3,0
176,86,3,0
176,97,3,0
176,72,3,0
176,58,3,0
176,8,3,0
176,196,3,0
176,197,3,0
176,198,3,0
176,199,3,0
176,200,3,0
176,190,3,0
176,192,3,0
176,201,3,0
176,188,3,0
176,202,3,0
176,185,3,0
176,203,3,0
176,180,3,0
176,181,3,0
176,177,3,0
176,184,3,0
176,175,3,0
176,166,3,0
204,205,4,0
204,104,4,0
204,184,4,0
189,144,4,0
3,185,4,0
3,32,4,0
199,58,4,0
63,185,4,0
63,199,4,0
63,184,4,0
199,101,4,0
194,199,4,0
194,206,4,0
194,207,4,0
204,123,4,0
121,191,4,0
175,191,4,0
204,129,4,0
63,199,4,0
101,184,4,0
101,208,4,0
63,46,4,0
63,199,4,0
101,88,4,0
191,121,4,0
191,175,4,0
103,177,4,0
199,20,4,0
184,101,4,0
103,132,4,0
199,209,4,0
101,184,4,0
36,105,4,0
103,210,4,0
36,209,4,0
184,101,4,0
209,199,4,0
199,209,4,0
199,210,4,0
101,184,4,0
184,101,4,0
176,101,4,0
68,101,4,0
32,198,4,0
211,101,4,0
212,209,4,0
211,213,4,0
211,93,4,0
211,85,4,0
189,199,4,0
214,215,4,0
103,109,4,0
103,215,4,0
103,82,4,0
44,214,4,0
103,215,4,0
63,199,4,0
63,199,4,0
103,215,4,0
103,215,4,0
103,168,4,0
214,109,4,0
215,67,4,0
103,215,4,0
214,215,4,0
41,215,4,0
41,216,4,0
103,127,4,0
215,62,4,0
214,109,4,0
176,217,4,0
176,216,4,0
176,218,4,0
103,109,4,0
219,124,4,0
19,109,4,0
63,127,4,0
88,101,4,0
103,168,4,0
103,56,4,0
63,127,4,0
103,56,4,0
214,56,4,0
214,56,4,0
63,127,4,0
51,215,4,0
19,175,4,0
19,109,4,0
44,214,4,0
215,51,4,0
44,214,4,0
19,215,4,0
19,215,4,0
103,175,4,0
44,214,4,0
19,215,4,0
103,175,4,0
214,175,4,0
51,215,4,0
19,215,4,0
214,215,4,0
215,51,4,0
19,215,4,0
96,95,4,0
96,32,4,0
19,215,4,0
96,164,4,0
103,215,4,0
103,215,4,0
19,215,4,0
144,185,4,0
103,168,4,0
220,214,4,0
220,32,4,0
19,215,4,0
144,32,4,0
103,175,4,0
103,175,4,0
175,214,4,0
103,175,4,0
103,175,4,0
103,175,4,0
176,221,4,0
103,98,4,0
3,32,4,0
222,120,4,0
41,222,4,0
41,222,4,0
41,223,4,0
214,175,4,0
41,97,4,0
41,134,4,0
51,215,4,0
36,222,4,0
36,221,4,0
212,66,4,0
96,224,4,0
175,214,4,0
214,175,4,0
225,223,4,0
36,221,4,0
36,214,4,0
176,223,4,0
176,226,4,0
221,161,4,0
36,221,4,0
44,226,4,0
221,161,4,0
36,221,4,0
221,161,4,0
56,214,4,0
221,161,4,0
221,161,4,0
221,161,4,0
161,221,4,0
36,221,4,0
36,214,4,0
221,161,4,0
204,221,4,0
227,26,4,0
211,228,4,0
214,101,4,0
229,230,4,0
220,214,4,0
96,231,4,0
96,232,4,0
103,221,4,0
103,20,4,0
103,86,4,0
220,214,4,0
220,214,4,0
103,66,4,0
212,66,4,0
124,109,4,0
103,185,4,0
212,6,4,0
103,185,4,0
103,8,4,0
63,202,4,0
63,185,4,0
103,93,4,0
63,185,4,0
9,233,4,0
103,233,4,0
9,97,4,0
9,190,4,0
166,234,4,0
69,34,4,0
69,34,4,0
235,191,4,0
69,185,4,0
41,166,4,0
41,32,4,0
3,32,4,0
3,132,4,0
1,30,4,0
41,32,4,0
41,173,4,0
103,166,4,0
63,127,4,0
63,199,4,0
103,166,4,0
63,92,4,0
97,228,4,0
97,228,4,0
103,58,4,0
191,136,4,0
32,58,4,0
131,30,4,0
191,236,4,0
32,237,4,0
9,235,4,0
101,34,4,0
237,32,4,0
97,191,4,0
48,81,4,0
48,81,4,0
175,214,4,0
176,233,4,0
9,101,4,0
48,52,4,0
48,52,4,0
48,175,4,0
52,48,4,0
48,52,4,0
9,177,4,0
97,191,4,0
9,175,4,0
52,48,4,0
175,48,4,0
96,48,4,0
41,32,4,0
9,175,4,0
41,174,4,0
9,175,4,0
48,175,4,0
12,175,4,0
48,52,4,0
175,48,4,0
48,175,4,0
12,175,4,0
12,168,4,0
12,175,4,0
52,48,4,0
175,48,4,0
48,52,4,0
12,81,4,0
12,175,4,0
48,175,4,0
175,48,4,0
12,175,4,0
48,175,4,0
12,175,4,0
52,48,4,0
48,52,4,0
12,175,4,0
175,48,4,0
52,48,4,0
12,175,4,0
48,52,4,0
12,175,4,0
48,175,4,0
12,175,4,0
175,48,4,0
52,48,4,0
12,175,4,0
12,175,4,0
12,175,4,0
220,214,4,0
12,175,4,0
88,220,4,0
48,175,4,0
48,52,4,0
12,175,4,0
175,48,4,0
52,48,4,0
9,175,4,0
48,175,4,0
12,175,4,0
12,175,4,0
175,48,4,0
12,175,4,0
9,175,4,0
48,175,4,0
12,175,4,0
48,52,4,0
9,175,4,0
175,48,4,0
9,209,4,0
12,175,4,0
48,175,4,0
103,66,4,0
103,52,4,0
12,175,4,0
103,66,4,0
175,48,4,0
52,48,4,0
103,66,4,0
12,175,4,0
12,175,4,0
48,52,4,0
48,175,4,0
175,48,4,0
48,175,4,0
48,175,4,0
9,175,4,0
9,209,4,0
175,48,4,0
175,48,4,0
220,48,4,0
9,175,4,0
48,175,4,0
144,185,4,0
175,48,4,0
220,48,4,0
48,175,4,0
144,222,4,0
220,48,4,0
175,48,4,0
220,48,4,0
220,48,4,0
48,175,4,0
220,48,4,0
175,48,4,0
48,175,4,0
220,48,4,0
175,48,4,0
144,195,4,0
48,175,4,0
191,237,4,0
220,48,4,0
175,48,4,0
220,48,4,0
48,175,4,0
220,95,4,0
95,168,4,0
220,48,4,0
176,198,4,0
220,95,4,0
191,175,4,0
220,95,4,0
176,201,4,0
175,48,4,0
175,191,4,0
191,175,4,0
48,175,4,0
175,191,4,0
175,48,4,0
191,175,4,0
144,88,4,0
175,191,4,0
220,48,4,0
191,175,4,0
175,191,4,0
144,238,4,0
191,175,4,0
175,191,4,0
220,95,4,0
239,175,4,0
144,240,4,0
239,175,4,0
239,236,4,0
220,95,4,0
220,48,4,0
220,95,4,0
12,90,4,0
220,95,4,0
144,23,4,0
220,95,4,0
3,132,4,0
220,95,4,0
220,95,4,0
220,95,4,0
103,52,4,0
144,32,4,0
220,48,4,0
144,48,4,0
36,222,4,0
220,95,4,0
88,144,4,0
220,95,4,0
220,95,4,0
220,95,4,0
144,48,4,0
220,48,4,0
144,48,4,0
220,95,4,0
220,95,4,0
220,48,4,0
9,144,4,0
144,241,4,0
103,144,4,0
9,216,4,0
194,242,4,0
194,199,4,0
194,209,4,0
194,182,4,0
32,144,4,0
32,243,4,0
204,241,4,0
63,127,4,0
227,144,4,0
194,209,4,0
168,95,4,0
63,127,4,0
44,214,4,0
41,32,4,0
9,244,4,0
245,191,4,0
228,97,4,0
211,228,4,0
211,246,4,0
19,52,4,0
233,88,4,0
34,242,4,0
19,233,4,0
127,63,4,0
143,32,4,0
143,95,4,0
9,235,4,0
9,177,4,0
63,127,4,0
32,88,4,0
211,233,4,0
88,32,4,0
32,88,4,0
247,248,4,0
248,247,4,0
176,248,4,0
176,248,4,0
211,232,4,0
88,32,4,0
176,248,4,0
176,63,4,0
32,88,4,0
249,63,4,0
41,250,4,0
41,248,4,0
95,168,4,0
41,251,4,0
34,242,4,0
176,72,4,0
44,88,4,0
103,177,4,0
103,86,4,0
12,168,4,0
51,86,4,0
212,252,4,0
176,63,4,0
41,97,4,0
168,95,4,0
249,63,4,0
212,34,4,0
212,252,4,0
176,63,4,0
212,252,4,0
176,63,4,0
212,34,4,0
249,63,4,0
212,34,4,0
103,63,4,0
144,247,4,0
204,51,4,0
103,63,4,0
101,208,4,0
212,34,4,0
212,252,4,0
53,253,4,0
9,251,4,0
164,8,4,0
8,164,4,0
212,34,4,0
44,88,4,0
44,48,4,0
44,88,4,0
44,48,4,0
254,8,4,0
8,254,4,0
44,88,4,0
254,8,4,0
95,168,4,0
254,8,4,0
8,254,4,0
254,8,4,0
8,254,4,0
254,8,4,0
1,255,4,0
103,256,4,0
143,32,4,0
204,257,4,0
52,48,4,0
258,76,4,0
168,95,4,0
259,260,4,0
261,256,4,0
19,52,4,0
204,81,4,0
19,52,4,0
259,256,4,0
51,260,4,0
260,51,4,0
204,262,4,0
19,52,4,0
103,260,4,0
263,254,4,0
263,254,4,0
204,51,4,0
260,51,4,0
204,51,4,0
41,256,4,0
204,51,4,0
204,51,4,0
36,254,4,0
204,51,4,0
36,222,4,0
204,51,4,0
204,51,4,0
204,51,4,0
204,51,4,0
62,215,4,0
204,51,4,0
264,158,4,0
6,122,4,0
204,51,4,0
36,254,4,0
36,6,4,0
41,265,4,0
204,51,4,0
204,51,4,0
36,6,4,0
36,254,4,0
260,51,4,0
204,51,4,0
36,222,4,0
96,6,4,0
204,51,4,0
96,6,4,0
256,259,4,0
204,48,4,0
36,254,4,0
36,6,4,0
204,51,4,0
96,6,4,0
36,6,4,0
96,6,4,0
204,51,4,0
96,6,4,0
204,51,4,0
36,6,4,0
36,254,4,0
36,254,4,0
204,48,4,0
96,6,4,0
211,251,4,0
204,266,4,0
204,51,4,0
267,260,4,0
267,256,4,0
260,51,4,0
260,267,4,0
12,260,4,0
263,191,4,0
12,101,4,0
204,48,4,0
204,51,4,0
204,266,4,0
12,175,4,0
204,48,4,0
204,51,4,0
51,267,4,0
260,51,4,0
204,48,4,0
260,51,4,0
268,149,4,0
267,51,4,0
189,8,4,0
63,127,4,0
51,267,4,0
204,48,4,0
204,221,4,0
127,63,4,0
204,48,4,0
212,6,4,0
204,48,4,0
204,48,4,0
267,51,4,0
140,6,4,0
12,175,4,0
103,267,4,0
204,48,4,0
69,254,4,0
212,34,4,0
212,48,4,0
103,267,4,0
176,269,4,0
204,48,4,0
103,166,4,0
19,265,4,0
95,168,4,0
212,254,4,0
212,48,4,0
176,270,4,0
176,267,4,0
212,48,4,0
69,271,4,0
212,48,4,0
69,271,4,0
69,271,4,0
69,271,4,0
272,273,4,0
69,271,4,0
48,256,4,0
69,271,4,0
274,48,4,0
69,271,4,0
274,48,4,0
144,260,4,0
103,265,4,0
212,48,4,0
263,222,4,0
198,256,4,0
103,270,4,0
176,256,4,0
212,48,4,0
263,239,4,0
212,48,4,0
135,105,4,0
263,239,4,0
103,228,4,0
212,48,4,0
103,228,4,0
204,48,4,0
101,271,4,0
101,34,4,0
275,20,4,0
103,228,4,0
276,8,4,0
20,275,4,0
20,275,4,0
101,34,4,0
263,277,4,0
263,277,4,0
140,6,4,0
9,135,4,0
140,278,4,0
9,135,4,0
34,101,4,0
127,260,4,0
9,135,4,0
101,68,4,0
260,127,4,0
103,52,4,0
199,279,4,0
199,260,4,0
260,199,4,0
260,127,4,0
41,101,4,0
63,127,4,0
19,52,4,0
41,280,4,0
271,101,4,0
68,101,4,0
176,101,4,0
260,127,4,0
281,254,4,0
41,280,4,0
41,280,4,0
277,68,4,0
282,34,4,0
176,283,4,0
176,283,4,0
41,280,4,0
176,283,4,0
176,283,4,0
41,280,4,0
176,248,4,0
176,284,4,0
176,166,4,0
220,271,4,0
41,270,4,0
12,101,4,0
220,67,4,0
9,135,4,0
12,101,4,0
67,256,4,0
12,101,4,0
36,285,4,0
12,101,4,0
220,67,4,0
286,221,4,0
36,285,4,0
36,285,4,0
101,32,4,0
189,132,4,0
220,221,4,0
220,221,4,0
221,3,4,0
181,180,4,0
181,177,4,0
181,177,4,0
181,260,4,0
260,287,4,0
236,239,4,0
260,181,4,0
51,288,4,0
215,51,4,0
1,255,4,0
79,166,4,0
79,256,5,0
79,260,5,0
204,68,5,0
289,135,5,0
204,79,5,0
204,276,5,0
204,221,5,0
204,271,5,0
3,221,5,0
58,199,5,0
44,290,5,0
27,221,5,0
291,292,5,0
69,293,5,0
69,104,5,0
9,260,5,0
114,124,5,0
199,58,5,0
63,290,5,0
32,291,5,0
36,236,5,0
36,291,5,0
51,294,5,0
36,236,5,0
105,135,5,0
211,228,5,0
291,32,5,0
211,260,5,0
204,68,5,0
204,276,5,0
204,79,5,0
295,296,5,0
204,48,5,0
211,288,5,0
211,284,5,0
204,288,5,0
204,284,5,0
294,51,5,0
263,277,5,0
6,221,5,0
44,129,5,0
297,191,5,0
70,124,5,0
32,291,5,0
51,294,5,0
53,291,5,0
204,298,5,0
294,51,5,0
9,32,5,0
9,177,5,0
220,221,5,0
289,220,5,0
211,265,5,0
221,3,5,0
221,6,5,0
221,211,5,0
27,221,5,0
277,34,5,0
263,277,5,0
277,299,5,0
277,299,5,0
300,52,5,0
212,67,5,0
277,50,5,0
204,221,5,0
204,181,5,0
211,221,5,0
140,124,5,0
6,221,5,0
184,32,5,0
193,233,5,0
32,184,5,0
32,184,5,0
32,184,5,0
301,63,5,0
32,184,5,0
193,149,5,0
289,8,5,0
9,299,5,0
140,124,5,0
6,88,5,0
302,138,5,0
204,68,5,0
288,51,5,0
288,211,5,0
228,211,5,0
260,51,5,0
260,199,5,0
260,79,5,0
260,211,5,0
260,181,5,0
63,301,5,0
303,294,5,0
204,68,5,0
155,3,5,0
205,304,5,0
155,8,5,0
277,252,5,0
204,68,5,0
212,211,5,0
204,68,5,0
204,68,5,0
204,68,5,0
288,50,5,0
204,68,5,0
101,32,5,0
204,68,5,0
143,67,5,0
212,228,5,0
212,228,5,0
228,121,5,0
67,164,5,0
67,132,5,0
228,61,5,0
228,304,5,0
305,306,5,0
239,236,5,0
114,124,5,0
51,294,5,0
67,172,5,0
51,288,5,0
277,172,5,0
288,51,5,0
209,299,5,0
67,175,5,0
3,221,5,0
3,155,5,0
307,6,5,0
307,6,5,0
307,51,5,0
6,299,5,0
307,6,5,0
307,6,5,0
277,51,5,0
307,6,5,0
277,79,5,0
277,51,5,0
281,308,5,0
307,6,5,0
277,51,5,0
193,302,5,0
307,6,5,0
302,193,5,0
307,67,5,0
281,302,5,0
193,302,5,0
307,6,5,0
60,308,5,0
60,308,5,0
60,308,5,0
60,308,5,0
60,308,5,0
309,175,5,0
310,72,5,0
143,67,5,0
308,60,5,0
212,209,5,0
302,193,5,0
307,67,5,0
189,302,5,0
193,302,5,0
212,34,5,0
277,184,5,0
281,302,5,0
302,193,5,0
189,302,5,0
193,302,5,0
212,34,5,0
277,184,5,0
277,184,5,0
302,193,5,0
277,184,5,0
9,177,5,0
277,184,5,0
9,299,5,0
277,184,5,0
121,228,5,0
193,302,5,0
308,60,5,0
36,211,5,0
302,193,5,0
303,212,5,0
36,155,5,0
193,302,5,0
193,311,5,0
36,34,5,0
194,296,5,0
211,128,5,0
36,211,5,0
296,63,5,0
302,193,5,0
194,312,5,0
281,302,5,0
193,302,5,0
9,8,5,0
128,51,5,0
194,132,5,0
294,51,5,0
302,193,5,0
128,51,5,0
294,51,5,0
299,209,5,0
9,8,5,0
299,6,5,0
248,283,5,0
128,236,5,0
263,308,5,0
281,302,5,0
9,299,5,0
36,299,5,0
19,302,5,0
128,51,5,0
9,8,5,0
128,51,5,0
294,51,5,0
67,32,5,0
103,299,5,0
36,299,5,0
9,299,5,0
313,228,5,0
263,308,5,0
9,8,5,0
314,308,5,0
277,191,5,0
212,51,5,0
306,305,5,0
9,299,5,0
277,191,5,0
9,8,5,0
9,299,5,0
212,51,5,0
263,311,5,0
103,299,5,0
277,191,5,0
103,299,5,0
277,191,5,0
9,299,5,0
193,280,5,0
212,51,5,0
314,254,5,0
281,302,5,0
303,212,5,0
303,298,5,0
263,315,5,0
212,51,5,0
263,316,5,0
260,51,5,0
51,59,5,0
263,315,5,0
260,79,5,0
103,299,5,0
128,211,5,0
314,308,5,0
314,51,5,0
314,34,5,0
103,299,5,0
286,221,5,0
308,315,5,0
9,315,5,0
9,316,5,0
317,315,5,0
318,124,5,0
63,296,5,0
128,51,5,0
9,316,5,0
286,34,5,0
9,299,5,0
314,51,5,0
212,51,5,0
317,315,5,0
63,301,5,0
128,236,5,0
260,51,5,0
9,316,5,0
314,48,5,0
314,34,5,0
318,34,5,0
